step,instrument,label
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
4,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,0
1,Guitar,0
2,Guitar,0
3,Guitar,0
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
6,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
6,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
6,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
6,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
6,Guitar,1
7,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
6,Guitar,1
7,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
